[路飞跳跃高度更改 第2部]
[罗宾血量最大 第1部 (按L)]
DD000000 00000200
D3000000 10000000
651AA740 00000000
B51AA740 00000000
10000004 000007D0
D2000000 00000000

[罗宾补充血量 第1部 (按R)]
DD000000 00000100
D3000000 10000000
651AA740 00000000
B51AA740 00000000
DA000000 00000004
D7000000 00000000
D2000000 00000000

[罗宾血量最大/无限 第1部]
D3000000 10000000
651AA740 00000000
B51AA740 00000000
10000004 000007D0
10000000 000007D0

[弗兰奇血量最大 第1部 (按L)]
DD000000 00000200
D3000000 10000000
651AA740 00000000
B51AA740 00000000
10000164 000007D0
D2000000 00000000

[弗兰奇补充血量 第1部 (按R)]
DD000000 00000100
D3000000 10000000
651AA740 00000000
B51AA740 00000000
DA000000 00000164
D7000000 00000160
D2000000 00000000

[弗兰奇血量最大/无限 第1部]
D3000000 10000000
651AA740 00000000
B51AA740 00000000
10000164 000007D0
10000160 000007D0

[布鲁克血量最大 第1部 (按L)]
DD000000 00000200
D3000000 10000000
651AA740 00000000
B51AA740 00000000
100002C4 000007D0
D2000000 00000000

[布鲁克补充血量 第1部 (按R)]
DD000000 00000100
D3000000 10000000
651AA740 00000000
B51AA740 00000000
DA000000 000002C4
D7000000 000002C0
D2000000 00000000

[布鲁克血量最大/无限 第1部]
D3000000 10000000
651AA740 00000000
B51AA740 00000000
100002C4 000007D0
100002C0 000007D0

[路飞SP最大 第1部 (按L)]
DD000000 00000200
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
10000018 000007D0
D2000000 00000000

[路飞补充SP 第1部 (按R)]
DD000000 00000100
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
DA000000 00000018
D7000000 00000010
D7000000 00000014
D2000000 00000000

[路飞SP最大/无限 第1部]
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
00000018 000007D0
00000014 000007D0
00000010 000007D0

[佐罗SP最大 第1部 (按L)]
DD000000 00000200
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
10000178 000007D0
D2000000 00000000

[佐罗补充SP 第1部 (按R)]
DD000000 00000100
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
DA000000 00000178
D7000000 00000170
D7000000 00000174
D2000000 00000000

[佐罗SP最大/无限 第1部]
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
10000170 000007D0
10000174 000007D0
10000178 000007D0

[娜美SP最大 第1部 (按L)]
DD000000 00000200
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
10000598 000007D0
D2000000 00000000

[娜美补充SP 第1部 (按R)]
DD000000 00000100
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
DA000000 00000598
D7000000 00000590
D7000000 00000594
D2000000 00000000

[娜美SP最大/无限 第1部]
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
10000598 000007D0
10000594 000007D0
10000590 000007D0

[乌索普SP最大 第1部 (按L)]
DD000000 00000200
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
100002D8 000007D0
D2000000 00000000

[乌索普补充SP 第1部 (按R)]
DD000000 00000100
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
DA000000 000002D8
D7000000 000002D0
D7000000 000002D4
D2000000 00000000

[乌索普SP最大/无限 第1部]
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
100002D8 000007D0
100002D0 000007D0
100002D4 000007D0

[山治SP最大 第1部 (按L)]
DD000000 00000200
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
10000438 000007D0
D2000000 00000000

[山治补充SP 第1部 (按R)]
DD000000 00000100
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
DA000000 00000438
D7000000 00000430
D7000000 00000434
D2000000 00000000

[山治SP最大/无限 第1部]
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
10000438 000007D0
10000430 000007D0
10000434 000007D0

[乔巴SP最大 第1部 (按L)]
DD000000 00000200
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
100006F8 000007D0
D2000000 00000000

[乔巴补充SP 第1部 (按R)]
DD000000 00000100
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
DA000000 000006F8
D7000000 000006F0
D7000000 000006F4
D2000000 00000000

[乔巴SP最大/无限 第1部]
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
100006F8 000007D0
100006F0 000007D0
100006F4 000007D0

[罗宾SP最大 第1部 (按L)]
DD000000 00000200
D3000000 10000000
651AA740 00000000
B51AA740 00000000
10000018 000007D0
D2000000 00000000

[罗宾补充SP 第1部 (按R)]
DD000000 00000100
D3000000 10000000
651AA740 00000000
B51AA740 00000000
DA000000 00000018
D7000000 00000010
D7000000 00000014
D2000000 00000000

[罗宾SP最大/无限 第1部]
D3000000 10000000
651AA740 00000000
B51AA740 00000000
10000018 000007D0
10000010 000007D0
10000014 000007D0

[弗兰奇SP最大 第1部 (按L)]
DD000000 00000200
D3000000 10000000
651AA740 00000000
B51AA740 00000000
10000178 000007D0
D2000000 00000000

[弗兰奇补充SP 第1部 (按R)]
DD000000 00000100
D3000000 10000000
651AA740 00000000
B51AA740 00000000
DA000000 00000178
D7000000 00000170
D7000000 00000174
D2000000 00000000

[弗兰奇SP最大/无限 第1部]
D3000000 10000000
651AA740 00000000
B51AA740 00000000
10000178 000007D0
10000170 000007D0
10000174 000007D0

[布鲁克SP最大 第1部 (按L)]
DD000000 00000200
D3000000 10000000
651AA740 00000000
B51AA740 00000000
100002D8 000007D0
D2000000 00000000

[布鲁克补充SP 第1部 (按R)]
DD000000 00000100
D3000000 10000000
651AA740 00000000
B51AA740 00000000
DA000000 000002D8
D7000000 000002D0
D7000000 000002D4
D2000000 00000000

[布鲁克SP最大/无限 第1部]
D3000000 10000000
651AA740 00000000
B51AA740 00000000
100002D8 000007D0
100002D0 000007D0
100002D4 000007D0

[路飞速度更改 第1部]
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
00000044 00000111

[佐罗速度更改 第1部]
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
100001A4 00000111

[娜美速度更改 第1部]
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
100005C4 00000111

[乌索普速度更改 第1部]
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
10000304 00000111

[山治速度更改 第1部]
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
10000464 00000111

[乔巴速度更改 第1部]
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
10000724 00000111

[罗宾速度更改 第1部]
D3000000 10000000
651AA740 00000000
B51AA740 00000000
10000044 00000111

[弗兰奇速度更改 第1部]
D3000000 10000000
651AA740 00000000
B51AA740 00000000
100001A4 00000111

[布鲁克速度更改 第1部]
D3000000 10000000
651AA740 00000000
B51AA740 00000000
10000304 00000111

[路飞跳跃速度更改 第1部]
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
0000004C 00000111

[佐罗跳跃速度更改 第1部]
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
100001AC 00000111

[娜美跳跃速度更改 第1部]
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
100005CC 00000111

[乌索普跳跃速度更改 第1部]
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
1000030C 00000111

[山治跳跃速度更改 第1部]
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
1000046C 00000111

[乔巴跳跃速度更改 第1部]
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
1000072C 00000111

[罗宾跳跃速度更改 第1部]
D3000000 10000000
651AA740 00000000
B51AA740 00000000
1000004C 00000111

[弗兰奇跳跃速度更改 第1部]
D3000000 10000000
651AA740 00000000
B51AA740 00000000
100001AC 00000111

[布鲁克跳跃速度更改 第1部]
D3000000 10000000
651AA740 00000000
B51AA740 00000000
1000030C 00000111

[路飞跳跃高度更改 第1部]
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
00000050 00000111

[佐罗跳跃高度更改 第1部]
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
100001B0 00000111

[娜美跳跃高度更改 第1部]
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
100005D0 00000111

[乌索普跳跃高度更改 第1部]
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
10000310 00000111

[山治跳跃高度更改 第1部]
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
10000470 00000111

[乔巴跳跃高度更改 第1部]
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
10000730 00000111

[罗宾跳跃高度更改 第1部]
D3000000 10000000
651AA740 00000000
B51AA740 00000000
10000050 00000111

[弗兰奇跳跃高度更改 第1部]
D3000000 10000000
651AA740 00000000
B51AA740 00000000
100001B0 00000111

[布鲁克跳跃高度更改 第1部]
D3000000 10000000
651AA740 00000000
B51AA740 00000000
10000310 00000111

[玩家1首位道具最大 第1部(按L)]
DD000000 00000200
D3000000 10000000
27C32F32 00000063
D2000000 00000000

[玩家1首位道具最大无限 第1部]
D3000000 10000000
27C32F32 00000063

[玩家1首位道具更改 第1部]
D3000000 10000000
27C32F30 00000011

[玩家2首位道具最大 第1部(按L)]
DD000000 00000200
D3000000 10000000
17C32F56 00000063
D2000000 00000000

[玩家2首位道具最大无限 第1部]
D3000000 10000000
17C32F56 00000063

[玩家2首位道具更改 第1部]
D3000000 10000000
17C32F54 00000011

[玩家3首位道具最大 第1部(按L)]
DD000000 00000200
D3000000 10000000
17C32F7A 00000063
D2000000 00000000

[玩家3首位道具最大无限 第1部]
D3000000 10000000
17C32F7A 00000063

[玩家3首位道具更改 第1部]
D3000000 10000000
17C32F78 00000011

[全面板道具最大 第1部(按L)]
DD000000 00000200
D3000000 10000000
17C32F32 00000063
17C32F3E 00000063
17C32F4A 00000063
17C32F56 00000063
17C32F62 00000063
17C32F6E 00000063
17C32F7A 00000063
17C32F86 00000063
17C32F92 00000063
D2000000 00000000

[全面板道具最大/无限 第1部]
D3000000 10000000
17C32F32 00000063
17C32F3E 00000063
17C32F4A 00000063
17C32F56 00000063
17C32F62 00000063
17C32F6E 00000063
17C32F7A 00000063
17C32F86 00000063
17C32F92 00000063

[仓库首位道具最大 第1部(按L)]
DD000000 00000200
D3000000 10000000
17BF8232 00000063
D2000000 00000000

[仓库首位道具最大/无限 第1部]
D3000000 10000000
17BF8232 00000063

[仓库首位道具更改 第1部]
D3000000 10000000
17BF8230 00000011

[蓝GP最大 第1部 (按L)]
DD000000 00000200
D3000000 10000000
17C46E5C 000003E8
D2000000 00000000

[补充蓝GP 第1部 (按R)]
DD000000 00000100
DA000000 17C46E5C
D7000000 17C46E68
D2000000 00000000

[蓝GP最大/无限 第1部]
D3000000 10000000
17C46E5C 000003E8
17C46E68 000003E8

[绿GP最大 第1部 (按L)]
DD000000 00000200
D3000000 10000000
17C46E5A 000003E8
D2000000 00000000

[补充绿GP 第1部 (按R)]
DD000000 00000100
DA000000 17C46E5A
D7000000 17C46E66
D2000000 00000000

[绿GP最大/无限 第1部]
D3000000 10000000
17C46E5A 000003E8
17C46E66 000003E8

[红GP最大 第1部 (按L)]
DD000000 00000200
D3000000 10000000
17C46E58 000003E8
D2000000 00000000

[补充红GP 第1部 (按R)]
DD000000 00000100
DA000000 17C46E58
D7000000 17C46E64
D2000000 00000000

[红GP最大/无限 第1部]
D3000000 10000000
17C46E58 000003E8
17C46E64 000003E8

[银GP最大 第1部 (按L)]
DD000000 00000200
D3000000 10000000
17C46E5E 000003E8
D2000000 00000000

[补充银GP 第1部 (按R)]
DD000000 00000100
DA000000 17C46E5E
D7000000 17C46E6A
D2000000 00000000

[银GP最大/无限 第1部]
D3000000 10000000
17C46E5E 000003E8
17C46E6A 000003E8

[黑GP最大 第1部 (按L)]
DD000000 00000200
D3000000 10000000
17C46E60 000003E8
D2000000 00000000

[补充黑GP 第1部 (按R)]
DD000000 00000100
DA000000 17C46E60
D7000000 17C46E6C
D2000000 00000000

[黑GP最大/无限 第1部]
D3000000 10000000
17C46E60 000003E8
17C46E6C 000003E8

[金GP最大 第1部 (按L)]
DD000000 00000200
D3000000 10000000
17C46E62 000003E8
D2000000 00000000

[补充金GP 第1部 (按R)]
DD000000 00000100
DA000000 17C46E62
D7000000 17C46E6E
D2000000 00000000

[金GP最大/无限 第1部]
D3000000 10000000
17C46E62 000003E8
17C46E6E 000003E8

[所有GP最大 第1部 (按L)]
DD000000 00000200
D3000000 10000000
17C46E5C 000003E8
17C46E5A 000003E8
17C46E58 000003E8
17C46E5E 000003E8
17C46E60 000003E8
17C46E62 000003E8
D2000000 00000000

[补充所有GP 第1部 (按R)]
DD000000 00000100
DA000000 17C46E5C
D7000000 17C46E68
DA000000 17C46E5A
D7000000 17C46E66
DA000000 17C46E58
D7000000 17C46E64
DA000000 17C46E5E
D7000000 17C46E6A
DA000000 17C46E60
D7000000 17C46E6C
DA000000 17C46E62
D7000000 17C46E6E
D2000000 00000000

[所有GP最大/无限 第1部]
D3000000 10000000
17C46E5C 000003E8
17C46E68 000003E8
17C46E5A 000003E8
17C46E66 000003E8
17C46E58 000003E8
17C46E64 000003E8
17C46E5E 000003E8
17C46E6A 000003E8
17C46E60 000003E8
17C46E6C 000003E8
17C46E62 000003E8
17C46E6E 000003E8

[路飞血量最大 第2部 (按L)]
DD000000 00000200
D3000000 10000000
65199180 00000000
B5199180 00000000
10000004 000007D0
D2000000 00000000

[路飞补充血量 第2部 (按R)]
DD000000 00000100
D3000000 10000000
65199180 00000000
B5199180 00000000
DA000000 00000004
D7000000 00000000
D2000000 00000000

[路飞血量最大/无限 第2部]
D3000000 10000000
65199180 00000000
B5199180 00000000
10000000 000007D0
10000004 000007D0
D2000000 00000000

[佐罗血量最大 第2部 (按L)]
DD000000 00000200
D3000000 10000000
65199180 00000000
B5199180 00000000
10000164 000007D0
D2000000 00000000

[佐罗补充血量 第2部 (按R)]
DD000000 00000100
D3000000 10000000
65199180 00000000
B5199180 00000000
DA000000 00000164
D7000000 00000160
D2000000 00000000

[佐罗血量最大/无限 第2部]
D3000000 10000000
65199180 00000000
B5199180 00000000
10000160 000007D0
10000164 000007D0
D2000000 00000000

[娜美血量最大 第2部 (按L)]
DD000000 00000200
D3000000 10000000
65199180 00000000
B5199180 00000000
10000584 000007D0
D2000000 00000000

[娜美补充血量 第2部 (按R)]
DD000000 00000100
D3000000 10000000
65199180 00000000
B5199180 00000000
DA000000 00000584
D7000000 00000580
D2000000 00000000

[娜美血量最大/无限 第2部]
D3000000 10000000
65199180 00000000
B5199180 00000000
10000580 000007D0
10000584 000007D0
D2000000 00000000

[乌索普血量最大 第2部 (按L)]
DD000000 00000200
D3000000 10000000
65199180 00000000
B5199180 00000000
100002C4 000007D0
D2000000 00000000

[乌索普补充血量 第2部 (按R)]
DD000000 00000100
D3000000 10000000
65199180 00000000
B5199180 00000000
DA000000 000002C4
D7000000 000002C0
D2000000 00000000

[乌索普血量最大/无限 第2部]
D3000000 10000000
65199180 00000000
B5199180 00000000
100002C0 000007D0
100002C4 000007D0
D2000000 00000000

[山治血量最大 第2部 (按L)]
DD000000 00000200
D3000000 10000000
65199180 00000000
B5199180 00000000
10000424 000007D0
D2000000 00000000

[山治补充血量 第2部 (按R)]
DD000000 00000100
D3000000 10000000
65199180 00000000
B5199180 00000000
DA000000 00000424
D7000000 00000420
D2000000 00000000

[山治血量最大/无限 第2部]
D3000000 10000000
65199180 00000000
B5199180 00000000
10000420 000007D0
10000424 000007D0
D2000000 00000000

[乔巴血量最大 第2部 (按L)]
DD000000 00000200
D3000000 10000000
65199180 00000000
B5199180 00000000
100006E4 000007D0
D2000000 00000000

[乔巴补充血量 第2部 (按R)]
DD000000 00000100
D3000000 10000000
65199180 00000000
B5199180 00000000
DA000000 000006E4
D7000000 000006E0
D2000000 00000000

[乔巴血量最大/无限  第2部]
D3000000 10000000
65199180 00000000
B5199180 00000000
100006E0 000007D0
100006E4 000007D0
D2000000 00000000

[罗宾血量最大 第2部 (按L)]
DD000000 00000200
D3000000 10000000
651A7C40 00000000
B51A7C40 00000000
10000004 000007D0
D2000000 00000000

[罗宾补充血量 第2部 (按R)]
DD000000 00000100
D3000000 10000000
651A7C40 00000000
B51A7C40 00000000
DA000000 00000004
D7000000 00000000
D2000000 00000000

[罗宾血量最大/无限 第2部]
D3000000 10000000
651A7C40 00000000
B51A7C40 00000000
10000000 000007D0
10000004 000007D0
D2000000 00000000

[弗兰奇血量最大 第2部 (按L)]
DD000000 00000200
D3000000 10000000
651A7C40 00000000
B51A7C40 00000000
10000164 000007D0
D2000000 00000000

[弗兰奇补充血量 第2部 (按R)]
DD000000 00000100
D3000000 10000000
651A7C40 00000000
B51A7C40 00000000
DA000000 00000164
D7000000 00000160
D2000000 00000000

[弗兰奇血量最大/无限 第2部]
D3000000 10000000
651A7C40 00000000
B51A7C40 00000000
10000160 000007D0
10000164 000007D0
D2000000 00000000

[布鲁克血量最大 第2部 (按L)]
DD000000 00000200
D3000000 10000000
651A7C40 00000000
B51A7C40 00000000
100002C4 000007D0
D2000000 00000000

[布鲁克补充血量 第2部 (按R)]
DD000000 00000100
D3000000 10000000
651A7C40 00000000
B51A7C40 00000000
DA000000 000002C4
D7000000 000002C0
D2000000 00000000

[布鲁克血量最大/无限 第2部]
D3000000 10000000
651A7C40 00000000
B51A7C40 00000000
100002C0 000007D0
100002C4 000007D0
D2000000 00000000

[路飞SP最大 第2部 (按L)]
DD000000 00000200
D3000000 10000000
65199180 00000000
B5199180 00000000
10000018 000007D0
D2000000 00000000

[路飞补充SP 第2部 (按R)]
DD000000 00000100
D3000000 10000000
65199180 00000000
B5199180 00000000
DA000000 00000018
D7000000 00000010
D7000000 00000014
D2000000 00000000

[路飞SP最大/无限 第2部]
D3000000 10000000
65199180 00000000
B5199180 00000000
10000018 000007D0
10000010 000007D0
10000014 000007D0
D2000000 00000000

[佐罗SP最大 第2部 (按L)]
DD000000 00000200
D3000000 10000000
65199180 00000000
B5199180 00000000
10000178 000007D0
D2000000 00000000

[佐罗补充SP 第2部 (按R)]
DD000000 00000100
D3000000 10000000
65199180 00000000
B5199180 00000000
DA000000 00000178
D7000000 00000170
D7000000 00000174
D2000000 00000000

[佐罗SP最大/无限 第2部]
D3000000 10000000
65199180 00000000
B5199180 00000000
10000178 000007D0
10000170 000007D0
10000174 000007D0
D2000000 00000000

[娜美SP最大 第2部 (按L)]
DD000000 00000200
D3000000 10000000
65199180 00000000
B5199180 00000000
10000598 000007D0
D2000000 00000000

[娜美补充SP 第2部 (按R)]
DD000000 00000100
D3000000 10000000
65199180 00000000
B5199180 00000000
DA000000 00000598
D7000000 00000590
D7000000 00000594
D2000000 00000000

[娜美SP最大/无限 第2部]
D3000000 10000000
65199180 00000000
B5199180 00000000
10000598 000007D0
10000590 000007D0
10000594 000007D0
D2000000 00000000

[乌索普SP最大 第2部 (按L)]
DD000000 00000200
D3000000 10000000
65199180 00000000
B5199180 00000000
100002D8 000007D0
D2000000 00000000

[乌索普补充SP 第2部 (按R)]
DD000000 00000100
D3000000 10000000
65199180 00000000
B5199180 00000000
DA000000 000002D8
D7000000 000002D0
D7000000 000002D4
D2000000 00000000

[乌索普SP最大/无限 第2部]
D3000000 10000000
65199180 00000000
B5199180 00000000
100002D8 000007D0
100002D0 000007D0
100002D4 000007D0
D2000000 00000000

[山治SP最大 第2部 (按L)]
DD000000 00000200
D3000000 10000000
65199180 00000000
B5199180 00000000
10000438 000007D0
D2000000 00000000

[山治补充SP 第2部 (按R)]
DD000000 00000100
D3000000 10000000
65199180 00000000
B5199180 00000000
DA000000 00000438
D7000000 00000430
D7000000 00000434
D2000000 00000000

[山治SP最大/无限 第2部]
D3000000 10000000
65199180 00000000
B5199180 00000000
10000438 000007D0
10000430 000007D0
10000434 000007D0
D2000000 00000000

[乔巴SP最大 第2部 (按L)]
DD000000 00000200
D3000000 10000000
65199180 00000000
B5199180 00000000
100006F8 000007D0
D2000000 00000000

[乔巴补充SP 第2部 (按R)]
DD000000 00000100
D3000000 10000000
65199180 00000000
B5199180 00000000
DA000000 000006F8
D7000000 000006F0
D7000000 000006F4
D2000000 00000000

[乔巴SP最大/无限 第2部]
D3000000 10000000
65199180 00000000
B5199180 00000000
100006F8 000007D0
100006F0 000007D0
100006F4 000007D0
D2000000 00000000

[罗宾SP最大 第2部 (按L)]
DD000000 00000200
D3000000 10000000
651A7C40 00000000
B51A7C40 00000000
10000018 000007D0
D2000000 00000000

[罗宾补充SP 第2部 (按R)]
DD000000 00000100
D3000000 10000000
651A7C40 00000000
B51A7C40 00000000
DA000000 00000018
D7000000 00000010
D7000000 00000014
D2000000 00000000

[罗宾SP最大/无限 第2部]
D3000000 10000000
651A7C40 00000000
B51A7C40 00000000
10000018 000007D0
10000010 000007D0
10000014 000007D0
D2000000 00000000

[弗兰奇SP最大 第2部 (按L)]
DD000000 00000200
D3000000 10000000
651A7C40 00000000
B51A7C40 00000000
10000178 000007D0
D2000000 00000000

[弗兰奇SP最大/无限 第2部]
D3000000 10000000
651A7C40 00000000
B51A7C40 00000000
10000178 000007D0
10000170 000007D0
10000174 000007D0
D2000000 00000000

[弗兰奇补充SP 第2部 (按R)]
DD000000 00000100
D3000000 10000000
651A7C40 00000000
B51A7C40 00000000
DA000000 00000178
D7000000 00000170
D7000000 00000174
D2000000 00000000

[布鲁克SP最大 第2部 (按L)]
DD000000 00000200
D3000000 10000000
651A7C40 00000000
B51A7C40 00000000
100002D8 000007D0
D2000000 00000000

[布鲁克补充SP 第2部 (按R)]
DD000000 00000100
D3000000 10000000
651A7C40 00000000
B51A7C40 00000000
DA000000 000002D8
D7000000 000002D0
D7000000 000002D4
D2000000 00000000

[布鲁克SP最大/无限 第2部]
D3000000 10000000
651A7C40 00000000
B51A7C40 00000000
100002D8 000007D0
100002D0 000007D0
100002D4 000007D0
D2000000 00000000

[路飞速度更改 第2部]
D3000000 10000000
65199180 00000000
B5199180 00000000
10000044 00000111
D2000000 00000000

[佐罗速度更改 第2部]
D3000000 10000000
65199180 00000000
B5199180 00000000
100001A4 00000111
D2000000 00000000

[娜美速度更改 第2部]
D3000000 10000000
65199180 00000000
B5199180 00000000
100005C4 00000111
D2000000 00000000

[乌索普速度更改 第2部]
D3000000 10000000
65199180 00000000
B5199180 00000000
10000304 00000111
D2000000 00000000

[山治速度更改 第2部]
D3000000 10000000
65199180 00000000
B5199180 00000000
10000464 00000111
D2000000 00000000

[乔巴速度更改 第2部]
D3000000 10000000
65199180 00000000
B5199180 00000000
10000724 00000111
D2000000 00000000

[罗宾速度更改 第2部]
D3000000 10000000
651A7C40 00000000
B51A7C40 00000000
10000044 00000111
D2000000 00000000

[弗兰奇速度更改 第2部]
D3000000 10000000
651A7C40 00000000
B51A7C40 00000000
100001A4 00000111
D2000000 00000000

[布鲁克速度更改 第2部]
D3000000 10000000
651A7C40 00000000
B51A7C40 00000000
10000304 00000111
D2000000 00000000

[路飞跳跃速度更改 第2部]
D3000000 10000000
65199180 00000000
B5199180 00000000
1000004C 00000111
D2000000 00000000

[佐罗跳跃速度更改 第2部]
D3000000 10000000
65199180 00000000
B5199180 00000000
100001AC 00000111
D2000000 00000000

[娜美跳跃速度更改 第2部]
D3000000 10000000
65199180 00000000
B5199180 00000000
100005CC 00000111
D2000000 00000000

[乌索普跳跃速度更改 第2部]
D3000000 10000000
65199180 00000000
B5199180 00000000
1000030C 00000111
D2000000 00000000

[山治跳跃速度更改 第2部]
D3000000 10000000
65199180 00000000
B5199180 00000000
1000046C 00000111
D2000000 00000000

[乔巴跳跃速度更改 第2部]
D3000000 10000000
65199180 00000000
B5199180 00000000
1000072C 00000111
D2000000 00000000

[罗宾跳跃速度更改 第2部]
D3000000 10000000
651A7C40 00000000
B51A7C40 00000000
1000004C 00000111
D2000000 00000000

[弗兰奇跳跃速度更改 第2部]
D3000000 10000000
651A7C40 00000000
B51A7C40 00000000
100001AC 00000111
D2000000 00000000

[布鲁克跳跃速度更改 第2部]
D3000000 10000000
651A7C40 00000000
B51A7C40 00000000
1000030C 00000111
D2000000 00000000

[佐罗跳跃高度更改 第2部]
D3000000 10000000
65199180 00000000
B5199180 00000000
100001B0 00000111
D2000000 00000000

[娜美跳跃高度更改 第2部]
D3000000 10000000
65199180 00000000
B5199180 00000000
100005D0 00000111
D2000000 00000000

[乌索普跳跃高度更改 第2部]
D3000000 10000000
65199180 00000000
B5199180 00000000
10000310 00000111
D2000000 00000000

[山治跳跃高度更改 第2部]
D3000000 10000000
65199180 00000000
B5199180 00000000
10000470 00000111
D2000000 00000000

[乔巴跳跃高度更改 第2部]
D3000000 10000000
65199180 00000000
B5199180 00000000
10000730 00000111
D2000000 00000000

[罗宾跳跃高度更改 第2部]
D3000000 10000000
651A7C40 00000000
